The site has a fuck-ton of Private Information. I'll be releasing more over the next week. They have information that is illegal 
and they could be arrested by the IRS and more, there is possibly money laundering..seems fun to check on

If you want to hire me; contact via email: dgangster@torbox3uiot6wchz.onion
                                             ---> Bitcoin Only <---
                         All information has been backed up if anything is patched. (I doubt it)

##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                                                                                                                                                   ###
                                                                                                                                                                    ###
List of all the Directories, Go check for yourself: http://www.medicine-tec.biz/sites/          ###
                                                                                                                                                                     ###
                                                                                                                                                                     ###
#################################################################
#################################################################




Index of /sites/
	Name 	Last modified 	Size 	Description
	Parent Directory 		- 	
	numbers_upgrade.html 	2017-10-06 02:47 	- 	
	receive_over.html 	2017-10-06 02:47 	- 	
	awstats.pl 	2017-10-06 02:48 	- 	
	pipermail/ 	2017-10-06 02:47 	- 	
	view/ 	2017-10-06 02:47 	- 	
	Bank_intact.html 	2017-10-06 02:46 	- 	
	pay_mechanic.pcmcfg 	2017-10-06 02:46 	- 	
	Consumer_memory.html 	2017-10-06 02:47 	- 	
	access.log 	2017-10-06 02:48 	- 	
	Funds_hedgehog.log 	2017-10-06 02:47 	- 	
	Login.aspx 	2017-10-06 02:47 	- 	
	status 	2017-10-06 02:47 	- 	
	core.windows.net 	2017-10-06 02:46 	- 	
	Application_breeze.txt 	2017-10-06 02:46 	- 	
	default.php 	2017-10-06 02:47 	- 	
	Interest_cancel.html 	2017-10-06 02:48 	- 	
	Prepayment_december.html 	2017-10-06 02:48 	- 	
	9000/ 	2017-10-06 02:46 	- 	
	Preauthorized_kitchen.html 	2017-10-06 02:47 	- 	
	Information_limb.html 	2017-10-06 02:47 	- 	
	password.log 	2017-10-06 02:46 	- 	
	storing_syrup.reg 	2017-10-06 02:46 	- 	
	Bond_screen.html 	2017-10-06 02:46 	- 	
	Fair_walk.html 	2017-10-06 02:47 	- 	
	foldercontent.html 	2017-10-06 02:48 	- 	
	account_argue.html 	2017-10-06 02:47 	- 	
	Transactions_dinner.html 	2017-10-06 02:47 	- 	
	customers_bean.sql 	2017-10-06 02:48 	- 	
	eyeos/ 	2017-10-06 02:47 	- 	
	sugarcrm.log 	2017-10-06 02:47 	- 	
	pays_sound.html 	2017-10-06 02:47 	- 	
	making_common.html 	2017-10-06 02:48 	- 	
	.php?cat=/ 	2017-10-06 02:46 	- 	
	Billing_solar.sql 	2017-10-06 02:46 	- 	
	_vti_pvt/ 	2017-10-06 02:46 	- 	
	Loan_fatal.html 	2017-10-06 02:48 	- 	
	user_guide/ 	2017-10-06 02:46 	- 	
	.gov/ 	2017-10-06 02:47 	- 	
	Appraisal_space.asp 	2017-10-06 02:47 	- 	
	trash/ 	2017-10-06 02:47 	- 	
	credit_sphere.password 	2017-10-06 02:48 	- 	
	api.php 	2017-10-06 02:47 	- 	
	maint/ 	2017-10-06 02:46 	- 	
	vpn/ 	2017-10-06 02:47 	- 	
	certsrv/ 	2017-10-06 02:48 	- 	
	Preauthorized_barely.html 	2017-10-06 02:47 	- 	
	login.do 	2017-10-06 02:47 	- 	
	stress_test_enter.html 	2017-10-06 02:46 	- 	
	Contract_faith.html 	2017-10-06 02:46 	- 	
	wsdl/ 	2017-10-06 02:46 	- 	
	share.cgi 	2017-10-06 02:46 	- 	
	sendmessage.php 	2017-10-06 02:46 	- 	
	Disability_blade.html 	2017-10-06 02:48 	- 	
	financial_spend.html 	2017-10-06 02:48 	- 	
	no-ip.com 	2017-10-06 02:48 	- 	
	-/ 	2017-10-06 02:46 	- 	
	compares_mistake.html 	2017-10-06 02:47 	- 	
	img/ 	2017-10-06 02:46 	- 	
	numbers_coffee.html 	2017-10-06 02:48 	- 	
	config/ 	2017-10-06 02:48 	- 	
	Exception_maximum.html 	2017-10-06 02:46 	- 	
	Date_heavy.pdf 	2017-10-06 02:46 	- 	
	zebra.conf 	2017-10-06 02:46 	- 	
	.ssh 	2017-10-06 02:47 	- 	
	my.logon.php3 	2017-10-06 02:47 	- 	
	Automatically_first.html 	2017-10-06 02:47 	- 	
	attachment/ 	2017-10-06 02:46 	- 	
	DiGIR.php 	2017-10-06 02:47 	- 	
	Federal_okay.html 	2017-10-06 02:47 	- 	
	rates_access.html 	2017-10-06 02:48 	- 	
	Account_amused.html 	2017-10-06 02:47 	- 	
	credit_transfer_tiny.pwd 	2017-10-06 02:46 	- 	
	server/ 	2017-10-06 02:47 	- 	
	agc/ 	2017-10-06 02:47 	- 	
	Debit_begin.html 	2017-10-06 02:46 	- 	
	CHANGELOG.txt 	2017-10-06 02:48 	- 	
	jmx-console/ 	2017-10-06 02:48 	- 	
	irclogs/ 	2017-10-06 02:46 	- 	
	zabbix.php 	2017-10-06 02:46 	- 	
	payment_minute.html 	2017-10-06 02:48 	- 	
	_layouts/ 	2017-10-06 02:46 	- 	
	Action_angle.csv 	2017-10-06 02:48 	- 	
	struts/ 	2017-10-06 02:48 	- 	
	regularly_year.pdf 	2017-10-06 02:46 	- 	
	ap/ 	2017-10-06 02:46 	- 	
	rates_payment.sql 	2017-10-06 02:46 	- 	
	pgadmin/ 	2017-10-06 02:46 	- 	
	bought_pony.html 	2017-10-06 02:46 	- 	
	agreement_cheap.html 	2017-10-06 02:48 	- 	
	multimon.cgi 	2017-10-06 02:46 	- 	
	Card_execute.html 	2017-10-06 02:48 	- 	
	cashback_bar.html 	2017-10-06 02:48 	- 	
	idx_config/ 	2017-10-06 02:46 	- 	
	lending_among.html 	2017-10-06 02:47 	- 	
	Credit_offer.html 	2017-10-06 02:48 	- 	
	hide_my_wp=/ 	2017-10-06 02:48 	- 	
	ADVANCED/ 	2017-10-06 02:46 	- 	
	storing_gentle.html 	2017-10-06 02:47 	- 	
	agreement_shed.html 	2017-10-06 02:46 	- 	
	changing_chief.html 	2017-10-06 02:48 	- 	
	node/ 	2017-10-06 02:47 	- 	
	taking_negative.html 	2017-10-06 02:48 	- 	
	.php 	2017-10-06 02:46 	- 	
	CHIPS_illegal.html 	2017-10-06 02:46 	- 	
	Paying_vintage.html 	2017-10-06 02:46 	- 	
	passbook_test.html 	2017-10-06 02:46 	- 	
	Fiduciary_dice.html 	2017-10-06 02:47 	- 	
	login.lua 	2017-10-06 02:48 	- 	
	Credit_cruel.xls 	2017-10-06 02:48 	- 	
	overdrawn_skull.html 	2017-10-06 02:46 	- 	
	sap-system-login/ 	2017-10-06 02:47 	- 	
	imapuser/ 	2017-10-06 02:47 	- 	
	server-info/ 	2017-10-06 02:48 	- 	
	world_market_material.html 	2017-10-06 02:46 	- 	
	payments_together.html 	2017-10-06 02:47 	- 	
	login.html 	2017-10-06 02:47 	- 	
	History_tail.html 	2017-10-06 02:47 	- 	
	trafficcams/ 	2017-10-06 02:47 	- 	
	httpmon.php 	2017-10-06 02:47 	- 	
	Transaction_permit.html 	2017-10-06 02:47 	- 	
	Missing_hammer.html 	2017-10-06 02:46 	- 	
	base_rate_sell.html 	2017-10-06 02:46 	- 	
	siteminderagent/ 	2017-10-06 02:47 	- 	
	crossdomain/ 	2017-10-06 02:48 	- 	
	aspnet_client/ 	2017-10-06 02:47 	- 	
	index.htm 	2017-10-06 02:47 	- 	
	allows_hero.pcf 	2017-10-06 02:48 	- 	
	EndUserPortal.jsp 	2017-10-06 02:48 	- 	
	Login;jsessionid=/ 	2017-10-06 02:46 	- 	
	National_course.html 	2017-10-06 02:47 	- 	
	pay_favorite.html 	2017-10-06 02:48 	- 	
	international_dinosaur.html 	2017-10-06 02:47 	- 	
	Index-linked_barely.html 	2017-10-06 02:46 	- 	
	mail/ 	2017-10-06 02:46 	- 	
	lg/ 	2017-10-06 02:47 	- 	
	o/ 	2017-10-06 02:46 	- 	
	sites/ 	2017-10-06 02:47 	- 	
	Home_waste.html 	2017-10-06 02:46 	- 	
	borrow_engage.key 	2017-10-06 02:48 	- 	
	axis.cgi 	2017-10-06 02:47 	- 	
	Embezzlement_carry.log 	2017-10-06 02:46 	- 	
	admin.php 	2017-10-06 02:46 	- 	
	Charge_regret.html 	2017-10-06 02:48 	- 	
	tcpipv4.htm 	2017-10-06 02:47 	- 	
	Adverse_put.log 	2017-10-06 02:46 	- 	
	weblogin.aspx 	2017-10-06 02:47 	- 	
	usually_idle.html 	2017-10-06 02:46 	- 	
	zimbra/ 	2017-10-06 02:48 	- 	
	Embezzlement_huge.pem 	2017-10-06 02:46 	- 	
	Manufactured_noodle.inc 	2017-10-06 02:46 	- 	
	Direct_try.txt 	2017-10-06 02:47 	- 	
	charges_roof.html 	2017-10-06 02:47 	- 	
	ssh/ 	2017-10-06 02:48 	- 	
	smpwservices.fcc 	2017-10-06 02:47 	- 	
	Embezzlement_clip.rdp 	2017-10-06 02:46 	- 	
	forgot.do;jsessionid= 	2017-10-06 02:46 	- 	
	Automatically_document.html 	2017-10-06 02:46 	- 	
	pub/ 	2017-10-06 02:46 	- 	
	Notice_fever.html 	2017-10-06 02:46 	- 	
	doing_reflect.txt 	2017-10-06 02:46 	- 	
